iter	Passed	Remaining
287	142	351
288	142	350
289	142	350
290	143	349
291	144	349
292	144	348
293	144	348
294	145	347
295	145	347
296	146	346
297	146	346
298	147	345
299	147	345
300	148	344
301	148	344
302	149	343
303	149	343
304	150	342
305	150	342
306	151	341
307	151	341
308	152	340
309	152	340
310	153	339
311	153	339
312	154	338
313	154	338
314	155	337
315	155	337
316	156	336
317	156	336
318	157	335
319	157	335
320	158	334
321	158	334
322	159	333
323	159	333
324	160	332
325	160	332
326	161	331
327	161	331
328	162	330
329	162	330
330	163	329
331	163	329
332	163	328
333	164	328
334	165	327
335	165	327
336	165	326
337	166	326
338	166	325
339	167	325
340	167	324
341	168	324
342	168	323
343	169	323
344	169	322
345	170	322
346	170	321
347	171	321
348	171	320
349	172	320
350	172	319
351	173	319
352	173	318
353	174	317
354	174	317
355	175	316
356	175	316
357	176	315
358	176	315
359	177	314
360	177	314
361	178	313
362	178	313
363	179	313
364	179	312
365	180	312
366	180	311
367	181	311
368	181	310
369	182	310
370	182	309
371	183	309
372	183	308
373	184	308
374	184	307
375	185	307
376	185	306
377	186	306
378	186	305
379	187	305
380	187	304
381	188	304
382	188	303
383	189	303
384	189	302
385	190	302
386	190	301
387	190	301
388	191	300
389	191	300
390	192	299
391	192	299
392	193	298
393	193	298
394	194	297
395	194	297
396	195	296
397	195	296
398	196	295
399	196	295
400	197	294
401	197	294
402	198	293
403	198	293
404	199	292
405	199	292
406	200	291
407	200	291
408	201	290
409	201	290
410	202	289
411	202	289
412	203	288
413	203	288
414	204	287
415	204	287
416	205	286
417	205	286
418	206	285
419	206	285
420	207	284
421	207	284
422	208	283
423	208	283
424	209	282
425	209	282
426	210	281
427	210	281
428	211	280
429	211	280
430	212	279
431	212	279
432	213	278
433	213	278
434	214	277
435	214	277
436	215	277
437	215	276
438	216	276
439	216	275
440	216	275
441	217	274
442	217	273
443	218	273
444	218	272
445	219	272
446	219	272
447	220	271
448	220	270
449	221	270
450	221	270
451	222	269
452	222	269
453	223	268
454	223	268
455	224	267
456	224	267
457	225	266
458	225	266
459	226	265
460	226	265
461	227	264
462	227	264
463	228	263
464	228	263
465	229	262
466	229	262
467	230	261
468	230	261
469	231	260
470	231	260
471	232	259
472	232	259
473	233	258
474	233	258
475	233	257
476	234	257
477	234	256
478	235	256
479	235	255
480	236	255
481	236	254
482	237	254
483	237	253
484	238	253
485	238	252
486	239	252
487	240	251
488	240	251
489	240	250
490	241	250
491	241	249
492	242	249
493	242	248
494	243	248
495	243	247
496	244	247
497	244	246
498	245	246
499	245	245
500	246	245
501	246	244
502	247	244
503	247	243
504	248	243
505	248	242
506	249	242
507	249	242
508	250	241
509	250	241
510	251	240
511	251	240
512	252	239
513	252	239
514	253	238
515	253	238
516	254	237
517	254	237
518	255	236
519	255	236
520	256	235
521	256	235
522	257	234
523	257	234
524	258	233
525	258	233
526	259	232
527	259	232
528	260	231
529	260	231
530	261	230
531	261	230
532	262	229
533	262	229
534	263	228
535	263	228
536	264	227
537	264	227
538	265	226
539	265	226
540	266	225
541	266	225
542	267	224
543	267	224
544	268	223
545	268	223
546	269	222
547	269	222
548	270	221
549	270	221
550	271	221
551	271	220
552	272	220
553	272	219
554	273	219
555	273	218
556	274	218
557	274	217
558	275	217
559	275	216
560	276	216
561	276	215
562	277	215
563	277	214
564	278	214
565	278	213
566	279	213
567	279	212
568	280	212
569	280	211
570	281	211
571	281	210
572	282	210
573	282	209
574	283	209
575	283	208
576	284	208
577	284	207
578	285	207
579	285	206
580	286	206
581	286	205
582	287	205
583	287	204
584	288	204
585	288	203
586	289	203
587	289	202
588	290	202
589	290	201
590	291	201
591	291	201
592	292	200
593	292	200
594	293	199
595	293	199
596	294	198
597	294	198
598	295	197
599	295	197
600	296	196
601	296	196
602	297	195
603	297	195
604	298	194
605	298	194
606	299	193
607	299	193
608	300	192
609	300	192
610	301	191
611	301	191
612	301	190
613	302	190
614	302	189
615	303	189
616	303	188
617	304	188
618	304	187
619	305	187
620	305	186
621	306	186
622	306	185
623	307	185
624	307	184
625	308	184
626	308	183
627	309	183
628	309	182
629	310	182
630	310	181
631	311	181
632	311	180
633	312	180
634	312	179
635	313	179
636	313	178
637	314	178
638	314	177
639	315	177
640	315	176
641	316	176
642	316	175
643	317	175
644	317	174
645	318	174
646	318	173
647	319	173
648	319	172
649	320	172
650	320	171
651	321	171
652	321	170
653	322	170
654	322	169
655	323	169
656	323	168
657	324	168
658	324	167
659	325	167
660	325	166
661	325	166
662	326	165
663	326	165
664	327	164
665	327	164
666	328	163
667	328	163
668	329	162
669	329	162
670	330	162
671	330	161
672	331	161
673	331	160
674	332	160
675	332	159
676	333	159
677	333	158
678	334	158
679	334	157
680	335	157
681	335	156
682	336	156
683	336	155
684	337	155
685	337	154
686	338	154
687	338	153
688	338	152
689	339	152
690	339	152
691	340	151
692	340	151
693	341	150
694	341	150
695	342	149
696	342	149
697	343	148
698	343	148
699	344	147
700	344	147
701	345	146
702	345	146
703	346	145
704	346	145
705	347	144
706	347	144
707	348	143
708	348	143
709	349	142
710	349	142
711	350	141
712	350	141
713	350	140
714	351	140
715	352	139
716	352	139
717	353	138
718	353	138
719	354	137
720	355	137
721	356	137
722	357	137
723	358	136
724	359	136
725	359	135
726	361	135
727	361	135
728	362	134
729	362	134
730	363	133
731	363	133
732	364	132
733	364	132
734	365	131
735	365	131
736	366	130
737	366	130
738	367	129
739	367	129
740	368	128
741	368	128
742	369	127
743	369	127
744	370	126
745	370	126
746	371	125
747	372	125
748	372	124
749	372	124
750	373	123
751	373	123
752	374	122
753	374	122
754	375	121
755	375	121
756	376	120
757	377	120
758	377	119
759	378	119
760	378	118
761	379	118
762	379	117
763	380	117
764	380	116
765	381	116
766	381	115
767	382	115
768	382	114
769	383	114
770	383	113
771	384	113
772	384	112
773	385	112
774	385	111
775	386	111
776	386	111
777	387	110
778	387	110
779	388	109
780	388	109
781	389	108
782	389	108
783	390	107
784	390	107
785	391	106
786	392	106
787	392	105
788	393	105
789	393	104
790	393	104
791	394	103
792	395	103
793	395	102
794	396	102
795	396	101
796	397	101
797	397	100
798	398	100
799	398	99
800	399	99
801	399	98
802	400	98
803	400	97
804	401	97
805	401	96
806	402	96
807	402	95
808	403	95
809	403	94
810	404	94
811	404	93
812	405	93
813	405	92
814	406	92
815	406	91
816	407	91
817	408	90
818	408	90
819	409	89
820	409	89
821	410	88
822	410	88
823	411	87
824	411	87
825	412	86
826	412	86
827	413	85
828	413	85
829	414	84
830	414	84
831	415	83
832	416	83
833	416	82
834	417	82
835	417	81
836	418	81
837	418	80
838	419	80
839	419	79
840	420	79
841	420	78
842	421	78
843	421	77
844	422	77
845	422	76
846	423	76
847	423	75
848	424	75
849	424	74
850	425	74
851	426	74
852	426	73
853	427	73
854	427	72
855	428	72
856	428	71
857	429	71
858	429	70
859	430	70
860	430	69
861	431	69
862	431	68
863	432	68
864	432	67
865	433	67
866	433	66
867	434	66
868	434	65
869	435	65
870	435	64
871	436	64
872	436	63
873	437	63
874	437	62
875	438	62
876	438	61
877	439	61
878	439	60
879	440	60
880	440	59
881	441	59
882	441	58
883	442	58
884	442	57
885	443	57
886	443	56
887	444	56
888	444	55
889	445	55
890	445	54
891	446	54
892	446	53
893	447	53
894	447	52
895	448	52
896	448	51
897	449	51
898	449	50
899	450	50
900	450	49
901	451	49
902	451	48
903	452	48
904	452	47
905	453	47
906	453	46
907	454	46
908	454	45
909	455	45
910	455	44
911	456	44
912	456	43
913	457	43
914	457	42
915	458	42
916	458	41
917	459	41
918	459	40
919	460	40
920	460	39
921	461	39
922	462	38
923	462	38
924	463	37
925	463	37
926	464	36
927	464	36
928	465	35
929	465	35
930	466	34
931	466	34
932	467	33
933	467	33
934	468	32
935	468	32
936	469	31
937	469	31
938	470	30
939	470	30
940	471	29
941	471	29
942	472	28
943	473	28
944	473	27
945	474	27
946	474	26
947	475	26
948	475	25
949	476	25
950	476	24
951	477	24
952	477	23
953	478	23
954	478	22
955	479	22
956	479	21
957	480	21
958	480	20
959	481	20
960	482	19
961	482	19
962	483	18
963	483	18
964	484	17
965	484	17
966	485	16
967	485	16
968	486	15
969	486	15
970	487	14
971	487	14
972	488	13
973	488	13
974	489	12
975	489	12
976	490	11
977	490	11
978	491	10
979	491	10
980	492	9
981	493	9
982	493	8
983	494	8
984	494	7
985	495	7
986	495	6
987	496	6
988	496	5
989	497	5
990	497	4
991	498	4
992	498	3
993	499	3
994	499	2
995	500	2
996	500	1
997	501	1
998	501	0
999	502	0
